time,open,high,low,close,tick_volume,spread,real_volume
1735888740,157.346,157.348,157.337,157.346,23,5,0
1735888800,157.348,157.348,157.323,157.325,34,4,0
1735888860,157.323,157.337,157.311,157.311,35,4,0
1735888920,157.310,157.311,157.293,157.310,32,4,0
1735888980,157.311,157.311,157.297,157.306,35,4,0
1735889040,157.307,157.31,157.3,157.308,48,5,0
1735889100,157.307,157.311,157.304,157.306,34,5,0
1735889160,157.306,157.307,157.297,157.299,21,4,0
1735889220,157.299,157.301,157.292,157.292,32,4,0
1735889280,157.292,157.296,157.281,157.296,38,5,0
1735889340,157.298,157.299,157.284,157.287,33,5,0
1735889400,157.286,157.286,157.264,157.272,26,5,0
1735889460,157.273,157.273,157.26,157.262,30,5,0
1735889520,157.262,157.278,157.261,157.275,31,4,0
1735889580,157.276,157.295,157.276,157.293,28,4,0
1735889640,157.293,157.307,157.291,157.295,26,4,0
1735889700,157.295,157.298,157.284,157.284,16,4,0
1735889760,157.285,157.285,157.276,157.277,25,5,0
1735889820,157.278,157.291,157.276,157.291,40,4,0
1735889880,157.291,157.299,157.284,157.296,36,5,0
1735889940,157.296,157.315,157.294,157.304,30,4,0
1735890000,157.304,157.307,157.285,157.291,19,5,0
1735890060,157.295,157.295,157.281,157.282,19,4,0
1735890120,157.283,157.284,157.271,157.274,26,4,0
1735890180,157.273,157.288,157.273,157.287,15,4,0
1735890240,157.294,157.294,157.276,157.277,19,4,0
1735890300,157.278,157.279,157.267,157.274,29,4,0
1735890360,157.276,157.276,157.268,157.27,14,5,0
1735890420,157.273,157.275,157.273,157.274,4,4,0
1735890480,157.274,157.275,157.269,157.273,17,4,0
1735890540,157.274,157.284,157.273,157.281,18,4,0
1735890600,157.28,157.28,157.275,157.276,4,4,0
1735890660,157.276,157.276,157.271,157.276,12,4,0
1735890720,157.275,157.282,157.274,157.282,17,4,0
1735890780,157.281,157.309,157.276,157.309,22,4,0
1735890840,157.312,157.314,157.297,157.299,20,4,0
1735890900,157.3,157.302,157.297,157.301,28,4,0
1735890960,157.301,157.302,157.298,157.298,23,4,0
1735891020,157.299,157.313,157.291,157.313,22,4,0
1735891080,157.313,157.313,157.308,157.312,27,4,0
1735891140,157.311,157.311,157.298,157.299,30,4,0
1735891200,157.298,157.298,157.271,157.275,33,5,0
1735891260,157.276,157.282,157.272,157.282,9,5,0
1735891320,157.281,157.281,157.271,157.273,14,4,0
1735891380,157.272,157.273,157.268,157.271,18,4,0
1735891440,157.271,157.274,157.269,157.273,17,4,0
1735891500,157.274,157.274,157.272,157.274,7,4,0
1735891560,157.274,157.274,157.268,157.268,10,4,0
1735891620,157.268,157.268,157.244,157.251,37,4,0
1735891680,157.251,157.251,157.244,157.244,9,5,0
1735891740,157.245,157.247,157.237,157.237,20,4,0
1735891800,157.238,157.26,157.238,157.26,39,4,0
1735891860,157.258,157.26,157.251,157.253,36,5,0
1735891920,157.252,157.255,157.25,157.252,34,5,0
1735891980,157.252,157.272,157.252,157.269,22,5,0
1735892040,157.271,157.272,157.263,157.27,20,5,0
1735892100,157.271,157.275,157.27,157.275,24,5,0
1735892160,157.275,157.282,157.268,157.268,25,5,0
1735892220,157.267,157.267,157.26,157.26,19,5,0
1735892280,157.26,157.262,157.249,157.254,28,5,0
1735892340,157.253,157.253,157.244,157.248,28,5,0
1735892400,157.248,157.251,157.237,157.251,34,5,0
1735892460,157.252,157.252,157.241,157.25,24,5,0
1735892520,157.251,157.262,157.25,157.261,22,5,0
1735892580,157.261,157.273,157.26,157.272,40,5,0
1735892640,157.271,157.272,157.26,157.262,36,5,0
1735892700,157.263,157.274,157.263,157.274,26,5,0
1735892760,157.273,157.275,157.25,157.252,23,5,0
1735892820,157.253,157.257,157.241,157.251,25,5,0
1735892880,157.252,157.258,157.252,157.257,16,5,0
1735892940,157.255,157.255,157.251,157.254,8,5,0
1735893000,157.253,157.261,157.252,157.252,28,5,0
1735893060,157.253,157.253,157.25,157.252,11,5,0
1735893120,157.252,157.252,157.246,157.248,24,5,0
1735893180,157.247,157.253,157.246,157.253,11,5,0
1735893240,157.253,157.26,157.253,157.258,9,5,0
1735893300,157.259,157.272,157.258,157.27,13,5,0
1735893360,157.27,157.27,157.24,157.24,22,4,0
1735893420,157.241,157.241,157.228,157.229,24,4,0
1735893480,157.229,157.229,157.227,157.228,20,4,0
1735893540,157.228,157.228,157.197,157.198,27,4,0
1735893600,157.197,157.229,157.197,157.226,25,4,0
1735893660,157.226,157.244,157.225,157.242,17,4,0
1735893720,157.242,157.25,157.24,157.247,25,4,0
1735893780,157.248,157.248,157.236,157.238,18,4,0
1735893840,157.23,157.236,157.227,157.228,26,4,0
1735893900,157.228,157.228,157.211,157.216,33,4,0
1735893960,157.216,157.216,157.214,157.215,10,4,0
1735894020,157.215,157.215,157.199,157.201,16,4,0
1735894080,157.202,157.216,157.201,157.216,9,4,0
1735894140,157.216,157.217,157.215,157.216,7,4,0
1735894200,157.216,157.226,157.216,157.225,9,4,0
1735894260,157.223,157.224,157.202,157.203,27,4,0
1735894320,157.203,157.203,157.188,157.189,29,4,0
1735894380,157.189,157.19,157.179,157.179,21,4,0
1735894440,157.179,157.184,157.167,157.167,27,4,0
1735894500,157.162,157.162,157.13,157.14,36,4,0
